,BorrowerState,OriginatingLender,CurrentApprovalAmount
0,AE,Navy FCU,40525
1,AE,"Prestamos CDFI, LLC",20000
2,AE,"JPMorgan Chase Bank, National Association",3462
3,AK,Northrim Bank,589906298
4,AK,First National Bank Alaska,566358275
5,AK,KeyBank National Association,162103340
6,AK,Alaska USA FCU,118345958
7,AK,First Bank,100304334
8,AK,"Wells Fargo Bank, National Association",96089853
9,AK,Mt. McKinley Bank,57735775
10,AK,Denali State Bank,56264408
11,AK,"Bank of America, National Association",31022027
12,AK,NuVision FCU,20485715
13,AK,First Source FCU,18542140
14,AK,Matanuska Valley FCU,17669634
15,AK,Truist Bank,13309354
16,AK,CoBank ACB,8677861
17,AK,Umpqua Bank,8551156
18,AK,East West Bank,8382400
19,AK,"National Cooperative Bank, National Association",8005580
20,AK,Idaho First Bank,7802493
21,AK,Cross River Bank,7618682
22,AK,First Sound Bank,6428900
23,AK,Celtic Bank Corporation,6114646
24,AK,Peoples State Bank,1092
25,AL,ServisFirst Bank,974161563
26,AL,Regions Bank,940539687
27,AL,Synovus Bank,490062607
28,AL,First Source FCU,357650352
29,AL,Cadence Bank,291365502
30,AL,Trustmark National Bank,258284303
31,AL,First Horizon Bank,257826733
32,AL,Hancock Whitney Bank,246080063
33,AL,River Bank & Trust,240813930
34,AL,Progress Bank and Trust,212719250
35,AL,Renasant Bank,200687339
36,AL,Bryant Bank,198319677
37,AL,"Prestamos CDFI, LLC",178953376
38,AL,Bank Independent,149102501
39,AL,Truist Bank,147462884
40,AL,Peoples Bank of Alabama,130991578
41,AL,Itria Ventures LLC,128316484
42,AL,"Capital Plus Financial, LLC",127050413
43,AL,"SouthState Bank, National Association",122450461
44,AR,Arvest Bank,688027302
45,AR,Simmons Bank,403497815
46,AR,Centennial Bank,324300979
47,AR,First Security Bank,314078983
48,AR,Regions Bank,173626706
49,AR,Southern Bancorp Bank,138228724
50,AR,First Horizon Bank,135255437
51,AR,Cadence Bank,133803974
52,AR,The First National Bank of Fort Smith,126313573
53,AR,Bank OZK,123996871
54,AR,First National Bank,92750113
55,AR,First Community Bank,82221858
56,AR,Arkansas Capital Corporation,69900805
57,AR,The Citizens Bank,68578470
58,AR,First Financial Bank,65386500
59,AR,Relyance Bank National Association,61325500
60,AR,"Bank of America, National Association",56879755
61,AR,"Prestamos CDFI, LLC",56469442
62,AR,Farmers Bank & Trust Company,53980714
63,AR,Legacy National Bank,52304865
64,AS,"ANZ Guam, Inc",5901093
65,AS,Territorial Bank of American Samoa,5157042
66,AS,"Bank of America, National Association",725055
67,AS,Central Pacific Bank,424500
68,AS,Development Bank of American Samoa,190404
69,AS,Greater Nevada CU,137380
70,AS,Washington Trust Bank,41600
71,AS,First Bank of the Lake,20832
72,AS,Cross River Bank,15179
73,AS,American Express National Bank,15000
74,AZ,"JPMorgan Chase Bank, National Association",1648384636
75,AZ,"Zions Bank, A Division of",951633970
76,AZ,"Bank of America, National Association",674479598
77,AZ,MidFirst Bank,593185303
78,AZ,"Wells Fargo Bank, National Association",552588716
79,AZ,Western Alliance Bank,483473527
80,AZ,First Source FCU,467254477
81,AZ,"BOKF, National Association",380925161
82,AZ,BMO Harris Bank National Association,276186436
83,AZ,"Readycap Lending, LLC",253625853
84,AZ,Cross River Bank,236807849
85,AZ,"UMB Bank, National Association",199202018
86,AZ,"U.S. Bank, National Association",184239169
87,AZ,Glacier Bank,182692174
88,AZ,Arizona Bank & Trust,178373731
89,AZ,First Fidelity Bank,158503776
90,AZ,"Prestamos CDFI, LLC",153212698
91,AZ,Western State Bank,152224423
92,AZ,"Harvest Small Business Finance, LLC",133486514
93,AZ,South Ottumwa Savings Bank,3036
94,CA,"Bank of America, National Association",9517223273
95,CA,"JPMorgan Chase Bank, National Association",6981201370
96,CA,"Wells Fargo Bank, National Association",5063251155
97,CA,City National Bank,4572211430
98,CA,"U.S. Bank, National Association",2950570507
99,CA,Bank of the West,2889999398
100,CA,"MUFG Union Bank, National Association",2880900688
101,CA,"Zions Bank, A Division of",2573763948
102,CA,Cross River Bank,2287078987
103,CA,East West Bank,2004498715
104,CA,"Harvest Small Business Finance, LLC",2000356400
105,CA,First Republic Bank,1875073624
106,CA,Customers Bank,1728721833
107,CA,Citizens Business Bank,1706961813
108,CA,Mechanics Bank,1544468359
109,CA,Silicon Valley Bank,1471471554
110,CA,Comerica Bank,1453794725
111,CA,Pacific Western Bank,1420742370
112,CA,"Readycap Lending, LLC",1285093292
113,CA,"Citibank, N.A.",1271725242
114,CA,Umpqua Bank,1059213403
115,CO,FirstBank,1391522686
116,CO,"JPMorgan Chase Bank, National Association",897137523
117,CO,"Zions Bank, A Division of",686804402
118,CO,"BOKF, National Association",670524196
119,CO,"U.S. Bank, National Association",637322400
120,CO,Bank of Colorado,632939523
121,CO,KeyBank National Association,474736310
122,CO,Alpine Bank,458603052
123,CO,"Wells Fargo Bank, National Association",449714441
124,CO,"UMB Bank, National Association",444682118
125,CO,Independent Bank,417586626
126,CO,First National Bank of Omaha,331724028
127,CO,First Source FCU,307623019
128,CO,Glacier Bank,300858134
129,CO,Bank of the West,295525864
130,CO,ANB Bank,279709859
131,CO,"Citywide Banks, A Division of HTLF Bank",242039119
132,CO,"Community Banks of Colorado, A Division of",217013919
133,CO,First Interstate Bank,194783250
134,CO,Timberline Bank,178881972
135,CO,Farmers & Stockmens Bank,177692169
136,CT,Manufacturers and Traders Trust Company,1533614847
137,CT,Webster Bank National Association,1285163806
138,CT,"Bank of America, National Association",832768649
139,CT,"TD Bank, National Association",520747648
140,CT,Liberty Bank,429660030
141,CT,KeyBank National Association,401622984
142,CT,"Citizens Bank, National Association",397892577
143,CT,"JPMorgan Chase Bank, National Association",381868699
144,CT,Ion Bank,268145332
145,CT,Fairfield County Bank,220804962
146,CT,Thomaston Savings Bank,195735901
147,CT,Union Savings Bank,194471428
148,CT,First County Bank,183323589
149,CT,Newtown Savings Bank,145360980
150,CT,Savings Bank of Danbury,131819075
151,CT,Berkshire Bank,116210160
152,CT,Chelsea Groton Bank,108016527
153,CT,"Wells Fargo Bank, National Association",102421467
154,CT,Windsor Federal Savings & Loan Association,93740205
155,CT,"Connecticut Community Bank, National Association",93694268
156,DC,Truist Bank,368575342
157,DC,"Bank of America, National Association",301465513
158,DC,"PNC Bank, National Association",236262645
159,DC,EagleBank,221917973
160,DC,United Bank,172679100
161,DC,Manufacturers and Traders Trust Company,125434544
162,DC,"TD Bank, National Association",105072885
163,DC,Sandy Spring Bank,104636688
164,DC,"Wells Fargo Bank, National Association",92267963
165,DC,"Capital Bank, National Association",89244824
166,DC,"Citibank, N.A.",85624396
167,DC,"JPMorgan Chase Bank, National Association",65833612
168,DC,Forbright Bank,64648137
169,DC,"Capital One, National Association",62732795
170,DC,Atlantic Union Bank,58161505
171,DC,The National Capital Bank of Washington,56568947
172,DC,"City First Bank, National Association",46872306
173,DC,Cross River Bank,44191928
174,DC,City National Bank,37916934
175,DC,FVCbank,32313430
176,DE,"Wilmington Savings Fund Society, FSB",413621970
177,DE,Manufacturers and Traders Trust Company,394866363
178,DE,"PNC Bank, National Association",207343079
179,DE,Northeast Bank,146017081
180,DE,"TD Bank, National Association",124994830
181,DE,"Fulton Bank, National Association",93520874
182,DE,"Citizens Bank, National Association",90871025
183,DE,"Bank of America, National Association",59227618
184,DE,County Bank,42779481
185,DE,"Readycap Lending, LLC",41529782
186,DE,Cross River Bank,32994337
187,DE,Mid Penn Bank,31447323
188,DE,"Wells Fargo Bank, National Association",29377422
189,DE,"Shore United Bank, National Association",26888665
190,DE,"Prestamos CDFI, LLC",21548222
191,DE,"JPMorgan Chase Bank, National Association",21303846
192,DE,Community Bank Delaware,21089973
193,DE,"Provident State Bank, Inc.",19086069
194,DE,Applied Bank,18568867
195,DE,"Harvest Small Business Finance, LLC",16330462
196,FL,"Citibank, N.A.",42100
197,FL,"Bank of America, National Association",3938048561
198,FL,Truist Bank,3338103235
199,FL,"JPMorgan Chase Bank, National Association",2252015783
200,FL,City National Bank of Florida,2108383535
201,FL,Regions Bank,1897883639
202,FL,Cross River Bank,1853775176
203,FL,"SouthState Bank, National Association",1385479384
204,FL,"Wells Fargo Bank, National Association",1308026868
205,FL,First Horizon Bank,1205019735
206,FL,Seacoast National Bank,1150973942
207,FL,"PNC Bank, National Association",1123922028
208,FL,Synovus Bank,1096673786
209,FL,"TD Bank, National Association",1034363877
210,FL,Valley National Bank,1033022664
211,FL,"Harvest Small Business Finance, LLC",831779922
212,FL,Centennial Bank,791414229
213,FL,"BankUnited, National Association",714294240
214,FL,"Kabbage, Inc.",707373240
215,FL,Celtic Bank Corporation,658127952
216,GA,Truist Bank,2264455622
217,GA,Synovus Bank,1546457144
218,GA,"Bank of America, National Association",1071319722
219,GA,United Community Bank,860309999
220,GA,"Prestamos CDFI, LLC",835528723
221,GA,Ameris Bank,760812210
222,GA,Cross River Bank,740297149
223,GA,"SouthState Bank, National Association",738063709
224,GA,"Capital Plus Financial, LLC",735861408
225,GA,"Harvest Small Business Finance, LLC",696482762
226,GA,Regions Bank,623293745
227,GA,"Wells Fargo Bank, National Association",541055591
228,GA,Itria Ventures LLC,520215541
229,GA,Renasant Bank,518192449
230,GA,Benworth Capital,492952415
231,GA,"JPMorgan Chase Bank, National Association",456152472
232,GA,Fountainhead SBF LLC,453686782
233,GA,"BSD Capital, LLC dba Lendistry",411663616
234,GA,First Horizon Bank,409164162
235,GA,"Kabbage, Inc.",346649061
236,GU,Bank of Guam,109418101
237,GU,First Hawaiian Bank,95546386
238,GU,Community First Guam FCU,30332088
239,GU,Bank of Hawaii,27152528
240,GU,Coast360 FCU,18347676
241,GU,"ANZ Guam, Inc",13423737
242,GU,Northeast Bank,1820290
243,GU,City National Bank,593700
244,GU,"Kabbage, Inc.",219244
245,GU,"immito, LLC",158555
246,GU,West Town Bank & Trust,63505
247,GU,First Command Bank,50157
248,GU,"Capital Plus Financial, LLC",40659
249,GU,Customers Bank,34615
250,GU,Navy FCU,28547
251,GU,"BSD Capital, LLC dba Lendistry",18750
252,GU,American Express National Bank,17800
253,GU,MBE Capital Partners,17700
254,GU,Benworth Capital,16187
255,GU,Cross River Bank,13178
256,HI,First Hawaiian Bank,1232874248
257,HI,Central Pacific Bank,812727798
258,HI,Bank of Hawaii,740443315
259,HI,"American Savings Bank, FSB",525089451
260,HI,Hawaii National Bank,143407144
261,HI,HawaiiUSA FCU,19117007
262,HI,Commonwealth Business Bank,16514848
263,HI,"JPMorgan Chase Bank, National Association",16117372
264,HI,Cross River Bank,13876818
265,HI,Live Oak Banking Company,13018165
266,HI,The Commercial Bank,11125625
267,HI,"Wells Fargo Bank, National Association",10311969
268,HI,"Kabbage, Inc.",9073003
269,HI,"Bank of America, National Association",8547864
270,HI,"NexTier Bank, National Association",8447404
271,HI,Celtic Bank Corporation,8139793
272,HI,Customers Bank,7787442
273,HI,Itria Ventures LLC,7773915
274,HI,"Harvest Small Business Finance, LLC",7585460
275,HI,KeyBank National Association,7145628
276,IA,Bankers Trust Company,305046776
277,IA,MidWestOne Bank,277800420
278,IA,First Interstate Bank,220228710
279,IA,Farmers State Bank,218859546
280,IA,"U.S. Bank, National Association",218671439
281,IA,West Bank,202442587
282,IA,Northwest Bank,200575746
283,IA,Cedar Rapids Bank and Trust Company,183567053
284,IA,Hills Bank and Trust Company,182463133
285,IA,Central Bank,163558507
286,IA,Farmers & Merchants Savings Bank,155196217
287,IA,Iowa State Bank,152292273
288,IA,Bank Iowa,131110460
289,IA,Quad City Bank and Trust Company,130974943
290,IA,Lincoln Savings Bank,116796363
291,IA,American State Bank,113448024
292,IA,Fidelity Bank & Trust,111048833
293,IA,Two Rivers Bank & Trust,99096324
294,IA,Availa Bank,98411573
295,IA,United Bank of Iowa,95218706
296,ID,D. L. Evans Bank,349659500
297,ID,"Zions Bank, A Division of",334386286
298,ID,Glacier Bank,273183125
299,ID,Washington Trust Bank,256704082
300,ID,Idaho Central CU,228145130
301,ID,Idaho First Bank,189623829
302,ID,"U.S. Bank, National Association",180787481
303,ID,KeyBank National Association,174666275
304,ID,First Interstate Bank,163108540
305,ID,The Bank of Commerce,125475840
306,ID,Bank of Idaho,118571693
307,ID,First Federal Savings Bank of Twin Falls,81131166
308,ID,Banner Bank,79322280
309,ID,Columbia State Bank,57614043
310,ID,Umpqua Bank,56523537
311,ID,"Wells Fargo Bank, National Association",56039842
312,ID,Farmers Bank,44655931
313,ID,"JPMorgan Chase Bank, National Association",40443711
314,ID,Montana Community Development Corp.,38471160
315,ID,Northwest Bank,35202406
316,IL,"JPMorgan Chase Bank, National Association",3020349529
317,IL,BMO Harris Bank National Association,1875929061
318,IL,Fifth Third Bank,1840774344
319,IL,Old National Bank,1397589582
320,IL,"Wintrust Bank, National Association",1222616381
321,IL,CIBC Bank USA,1010112440
322,IL,"Bank of America, National Association",952181462
323,IL,Cross River Bank,922104443
324,IL,"PNC Bank, National Association",894278821
325,IL,"Capital Plus Financial, LLC",886611922
326,IL,"Harvest Small Business Finance, LLC",816250471
327,IL,Byline Bank,745083544
328,IL,Busey Bank,726535600
329,IL,"U.S. Bank, National Association",576731125
330,IL,The Huntington National Bank,570839022
331,IL,Old Second National Bank,512241992
332,IL,"Prestamos CDFI, LLC",501740386
333,IL,Itria Ventures LLC,425329352
334,IL,"Wheaton Bank & Trust Company, National Association",397027695
335,IL,First American Bank,379708020
336,IN,Old National Bank,911061122
337,IN,"JPMorgan Chase Bank, National Association",865315605
338,IN,First Merchants Bank,811085109
339,IN,Lake City Bank,709867192
340,IN,1st Source Bank,614342603
341,IN,"PNC Bank, National Association",596581552
342,IN,The Huntington National Bank,469875396
343,IN,First Financial Bank,463496933
344,IN,Fifth Third Bank,423449173
345,IN,German American Bank,416184313
346,IN,Centier Bank,405024281
347,IN,The National Bank of Indianapolis,387108830
348,IN,STAR Financial Bank,350822200
349,IN,BMO Harris Bank National Association,337470997
350,IN,KeyBank National Association,307608457
351,IN,Horizon Bank,274147170
352,IN,Regions Bank,174908653
353,IN,Stock Yards Bank & Trust Company,173336361
354,IN,"First Financial Bank, National Association",172760867
355,IN,First Farmers Bank & Trust Co.,168102809
356,KS,"INTRUST Bank, National Association",513577567
357,KS,Commerce Bank,470361027
358,KS,"UMB Bank, National Association",302923510
359,KS,Equity Bank,223675760
360,KS,CrossFirst Bank,209830090
361,KS,The Central Trust Bank,164445854
362,KS,Landmark National Bank,137256726
363,KS,Emprise Bank,134684060
364,KS,Country Club Bank,133802994
365,KS,Enterprise Bank & Trust,122163111
366,KS,"Fidelity Bank, National Association",111176100
367,KS,"U.S. Bank, National Association",105938443
368,KS,Community National Bank & Trust,104854507
369,KS,Bank of Blue Valley,100172368
370,KS,Peoples Bank and Trust Company,96136375
371,KS,Security Bank of Kansas City,93217711
372,KS,Central National Bank,87732670
373,KS,The Bennington State Bank,85687426
374,KS,"Bank of America, National Association",83381235
375,KS,CoreFirst Bank & Trust,80478656
376,KY,Stock Yards Bank & Trust Company,751631334
377,KY,"PNC Bank, National Association",518489471
378,KY,Republic Bank & Trust Company,480713223
379,KY,Central Bank & Trust Co.,431045519
380,KY,"Community Trust Bank, Inc.",330082135
381,KY,"JPMorgan Chase Bank, National Association",295930140
382,KY,Fifth Third Bank,276271051
383,KY,Truist Bank,251267341
384,KY,Independence Bank of Kentucky,212957065
385,KY,"Traditional Bank, Inc.",208102250
386,KY,"U.S. Bank, National Association",186685025
387,KY,"WesBanco Bank, Inc.",162837453
388,KY,German American Bank,150209462
389,KY,The Huntington National Bank,149413723
390,KY,"South Central Bank, Inc.",147421601
391,KY,Peoples Bank,124045468
392,KY,Old National Bank,113862242
393,KY,"Heritage Bank, Inc.",111682252
394,KY,First Financial Bank,99702395
395,KY,The Cecilian Bank,84483550
396,LA,Hancock Whitney Bank,1926757771
397,LA,First Horizon Bank,896814228
398,LA,"JPMorgan Chase Bank, National Association",854577244
399,LA,b1BANK,514132950
400,LA,Regions Bank,420422661
401,LA,"Home Bank, National Association",360389030
402,LA,"Prestamos CDFI, LLC",351922853
403,LA,Gulf Coast Bank and Trust Company,311412419
404,LA,Origin Bank,279023436
405,LA,"Capital Plus Financial, LLC",266856277
406,LA,Red River Bank,256029854
407,LA,Cadence Bank,247425702
408,LA,Fidelity Bank,247194848
409,LA,BankPlus,226856808
410,LA,"Capital One, National Association",189734544
411,LA,Gulf Coast Bank,170004815
412,LA,"Harvest Small Business Finance, LLC",142108082
413,LA,Cross River Bank,133151039
414,LA,First Guaranty Bank,128489710
415,LA,"Investar Bank, National Association",126498054
416,MA,"Citizens Bank, National Association",2040818844
417,MA,Eastern Bank,1786564472
418,MA,"Bank of America, National Association",1724613184
419,MA,Rockland Trust Company,1269289360
420,MA,"TD Bank, National Association",1074360382
421,MA,Manufacturers and Traders Trust Company,749737402
422,MA,"Santander Bank, National Association",545056857
423,MA,Enterprise Bank and Trust Company,539541194
424,MA,Silicon Valley Bank,471265389
425,MA,Cambridge Savings Bank,351601806
426,MA,Middlesex Savings Bank,327533702
427,MA,Salem Five Cents Savings Bank,316021840
428,MA,Cape Cod Five Cents Savings Bank,314622312
429,MA,Berkshire Bank,306953686
430,MA,Brookline Bank,302784588
431,MA,Avidia Bank,273491635
432,MA,Webster Bank National Association,266754876
433,MA,Westfield Bank,258156511
434,MA,Cambridge Trust Company,248860443
435,MA,Needham Bank,215294099
436,MD,Manufacturers and Traders Trust Company,2114286262
437,MD,Truist Bank,1438032283
438,MD,Sandy Spring Bank,1187458391
439,MD,"PNC Bank, National Association",1041688668
440,MD,"Bank of America, National Association",1024891266
441,MD,First National Bank of Pennsylvania,706203643
442,MD,"Fulton Bank, National Association",360037042
443,MD,"WesBanco Bank, Inc.",283278942
444,MD,Cross River Bank,276518407
445,MD,EagleBank,245597250
446,MD,United Bank,245062328
447,MD,"Shore United Bank, National Association",231391664
448,MD,"Wells Fargo Bank, National Association",207200496
449,MD,"Capital One, National Association",201871382
450,MD,Orrstown Bank,180412343
451,MD,Community Bank of the Chesapeake,162879547
452,MD,"Capital Bank, National Association",155597182
453,MD,Atlantic Union Bank,143035507
454,MD,First United Bank & Trust,142391050
455,MD,"Prestamos CDFI, LLC",131882697
456,ME,Bangor Savings Bank,492636870
457,ME,Camden National Bank,306420720
458,ME,"TD Bank, National Association",275926108
459,ME,Machias Savings Bank,236903436
460,ME,KeyBank National Association,196701506
461,ME,Norway Savings Bank,152581256
462,ME,First National Bank,148063879
463,ME,Gorham Savings Bank,141049488
464,ME,Manufacturers and Traders Trust Company,134674562
465,ME,"Biddeford Savings, A Division of",107763050
466,ME,Kennebunk Savings Bank,106969172
467,ME,Androscoggin Savings Bank,98154561
468,ME,Katahdin Trust Co.,95187079
469,ME,Bar Harbor Bank & Trust,91901293
470,ME,Kennebec Savings Bank,68362050
471,ME,Bath Savings Institution,66417289
472,ME,"Bank of America, National Association",52961435
473,ME,Saco & Biddeford Savings Institution,46398822
474,ME,Franklin Savings Bank,29480764
475,ME,Skowhegan Savings Bank,28659769
476,MI,The Huntington National Bank,3968236940
477,MI,"JPMorgan Chase Bank, National Association",1919092436
478,MI,Comerica Bank,1911673181
479,MI,"PNC Bank, National Association",1520267060
480,MI,Fifth Third Bank,1254735297
481,MI,Mercantile Bank,749853374
482,MI,First Merchants Bank,727080924
483,MI,"Bank of America, National Association",706322355
484,MI,Bank of Ann Arbor,478856282
485,MI,Macatawa Bank,468748392
486,MI,"Citizens Bank, National Association",451445983
487,MI,Independent Bank,397664171
488,MI,Oxford Bank,327509932
489,MI,"Prestamos CDFI, LLC",282862038
490,MI,Old National Bank,259369456
491,MI,ChoiceOne Bank,253097707
492,MI,"Harvest Small Business Finance, LLC",219618772
493,MI,Cross River Bank,218705866
494,MI,"Flagstar Bank, FSB",217003648
495,MI,"Capital Plus Financial, LLC",206388402
496,MN,"Bremer Bank, National Association",1462574265
497,MN,"U.S. Bank, National Association",869364810
498,MN,Old National Bank,741035907
499,MN,BMO Harris Bank National Association,559243084
500,MN,Choice Financial Group,426160400
501,MN,Bell Bank,421119906
502,MN,"Sunrise Banks, National Association",304974700
503,MN,"Wells Fargo Bank, National Association",292891645
504,MN,Frandsen Bank & Trust,257223943
505,MN,"Associated Bank, National Association",250264312
506,MN,Bridgewater Bank,246664785
507,MN,"Merchants Bank, National Association",240893127
508,MN,"Alerus Financial, National Association",221472129
509,MN,Tradition Capital Bank,208724982
510,MN,Minnwest Bank,207905897
511,MN,The Huntington National Bank,174323068
512,MN,Fidelity Bank,170041440
513,MN,Northeast Bank,165950885
514,MN,Minnesota Bank & Trust,162999058
515,MN,Park State Bank,162859296
516,MO,Commerce Bank,1024912033
517,MO,The Central Trust Bank,1014948617
518,MO,Enterprise Bank & Trust,626992506
519,MO,"UMB Bank, National Association",621003493
520,MO,"U.S. Bank, National Association",376854207
521,MO,Carrollton Bank,340457855
522,MO,"Bank of America, National Association",292151815
523,MO,Busey Bank,264599376
524,MO,"PNC Bank, National Association",260005462
525,MO,Midwest BankCentre,252852934
526,MO,Arvest Bank,214290158
527,MO,Simmons Bank,212578964
528,MO,The Bank of Missouri,199912909
529,MO,First State Community Bank,187066413
530,MO,Southern Bank,185274465
531,MO,Regions Bank,178332242
532,MO,First Bank,158103632
533,MO,Country Club Bank,155458159
534,MO,BMO Harris Bank National Association,146796492
535,MO,Cass Commercial Bank,136983472
536,MP,First Hawaiian Bank,36131137
537,MP,Bank of Guam,15853134
538,MP,Bank of Hawaii,11524812
539,MP,"Capital Plus Financial, LLC",189099
540,MP,Cross River Bank,99322
541,MS,Trustmark National Bank,556169788
542,MS,Community Bank of Mississippi,422273142
543,MS,Cadence Bank,377669147
544,MS,BankPlus,334954496
545,MS,Regions Bank,252619643
546,MS,Renasant Bank,236180525
547,MS,Hancock Whitney Bank,214425548
548,MS,"Prestamos CDFI, LLC",150092537
549,MS,The Citizens National Bank of Meridian,124829569
550,MS,"Capital Plus Financial, LLC",117107996
551,MS,Itria Ventures LLC,114537667
552,MS,Guaranty Bank & Trust Company,109930039
