,BorrowerState,OriginatingLender,CurrentApprovalAmount
553,MS,Planters Bank & Trust Company,106200996
554,MS,BankFirst Financial Services,100418544
555,MS,Benworth Capital,97833427
556,MS,"Harvest Small Business Finance, LLC",97419206
557,MS,The First Bank,97268012
558,MS,Fountainhead SBF LLC,76186421
559,MS,"BSD Capital, LLC dba Lendistry",75058795
560,MS,Peoples Bank,69077378
561,MT,Glacier Bank,603744366
562,MT,First Interstate Bank,478814417
563,MT,Stockman Bank of Montana,424189088
564,MT,The Yellowstone Bank,110766344
565,MT,Opportunity Bank of Montana,88138421
566,MT,"U.S. Bank, National Association",69010666
567,MT,TrailWest Bank,52304637
568,MT,Independence Bank,42434352
569,MT,"First Montana Bank, Inc.",40396460
570,MT,American Bank,33525037
571,MT,Three Rivers Bank of Montana,33305758
572,MT,"Bank of Bridger, National Association",27742849
573,MT,Montana Community Development Corp.,27621769
574,MT,Farmers State Bank,27282400
575,MT,Rocky Mountain Bank,27143946
576,MT,Clearwater FCU,19876119
577,MT,Bravera Bank,19686572
578,MT,"Wells Fargo Bank, National Association",17854356
579,MT,Freedom Bank,16487203
580,MT,Bank of Montana,16262391
581,NC,Truist Bank,2883002291
582,NC,First-Citizens Bank & Trust Company,1755677578
583,NC,Pinnacle Bank,825571478
584,NC,"PNC Bank, National Association",812820361
585,NC,"Bank of America, National Association",763357781
586,NC,First National Bank of Pennsylvania,674952335
587,NC,First Horizon Bank,652465036
588,NC,"Wells Fargo Bank, National Association",502663167
589,NC,The Fidelity Bank,481569192
590,NC,First Bank,463437532
591,NC,United Community Bank,434149832
592,NC,Towne Bank,345101445
593,NC,Southern Bank and Trust Company,309609164
594,NC,Fifth Third Bank,307232065
595,NC,Live Oak Banking Company,298460574
596,NC,Cross River Bank,282858903
597,NC,Dogwood State Bank,271171938
598,NC,Customers Bank,250863871
599,NC,"SouthState Bank, National Association",250290336
600,NC,"Prestamos CDFI, LLC",167156065
601,ND,First International Bank & Trust,315907342
602,ND,Bell Bank,240863173
603,ND,"Bremer Bank, National Association",213666726
604,ND,Cornerstone Bank,127922397
605,ND,Bravera Bank,123874817
606,ND,"Alerus Financial, National Association",113836100
607,ND,Choice Financial Group,107165693
608,ND,First Western Bank & Trust,101413251
609,ND,Starion Bank,93334894
610,ND,"Dakota Community Bank & Trust, National Association",79590536
611,ND,Bank Forward,69211455
612,ND,BNC National Bank,66864780
613,ND,Gate City Bank,63163656
614,ND,Dacotah Bank,63094736
615,ND,American State Bank & Trust Company of Williston,62829401
616,ND,First United Bank,41040627
617,ND,First State Bank & Trust,39957684
618,ND,United Community Bank of North Dakota,39851808
619,ND,Unison Bank,35861160
620,ND,Western State Bank,33427000
621,NE,First National Bank of Omaha,518990791
622,NE,Union Bank and Trust Company,404207849
623,NE,Pinnacle Bank,397238394
624,NE,American National Bank,260048178
625,NE,First Interstate Bank,181922637
626,NE,Five Points Bank,166507453
627,NE,Security National Bank of Omaha,151835180
628,NE,Cornerstone Bank,93321591
629,NE,Access Bank,92733776
630,NE,Core Bank,91219061
631,NE,Frontier Bank,77155995
632,NE,"U.S. Bank, National Association",74343118
633,NE,Northwest Bank,72058293
634,NE,Cornhusker Bank,71546353
635,NE,Midwest Bank,69231148
636,NE,First State Bank,67738560
637,NE,Platte Valley Bank,67499744
638,NE,Arbor Bank,55239184
639,NE,"Farm Credit Services of America, ACA",54561802
640,NE,NebraskaLand Bank,54420041
641,NH,"TD Bank, National Association",500467622
642,NH,"Citizens Bank, National Association",364126297
643,NH,Manufacturers and Traders Trust Company,251402499
644,NH,Eastern Bank,194742211
645,NH,Enterprise Bank and Trust Company,174677956
646,NH,Primary Bank,144164711
647,NH,Bank of New Hampshire,140796019
648,NH,"Bank of America, National Association",139907253
649,NH,Merrimack County Savings Bank,113794583
650,NH,Mascoma Bank,106125230
651,NH,Northway Bank,95276487
652,NH,Bar Harbor Bank & Trust,79320388
653,NH,Meredith Village Savings Bank,74500471
654,NH,Bangor Savings Bank,71358357
655,NH,St. Mary's Bank,65418250
656,NH,BankProv,62532337
657,NH,Savings Bank of Walpole,52356948
658,NH,"NBT Bank, National Association",49877739
659,NH,Pentucket Bank,49546092
660,NH,Kennebunk Savings Bank,49191296
661,NJ,"TD Bank, National Association",3161079490
662,NJ,"PNC Bank, National Association",1940101169
663,NJ,"Bank of America, National Association",1811578754
664,NJ,"JPMorgan Chase Bank, National Association",1794608666
665,NJ,Valley National Bank,1298531458
666,NJ,"Fulton Bank, National Association",710075652
667,NJ,Columbia Bank,706024776
668,NJ,Manufacturers and Traders Trust Company,639280780
669,NJ,Provident Bank,566103420
670,NJ,Lakeland Bank,543756717
671,NJ,Cross River Bank,537519434
672,NJ,"Wells Fargo Bank, National Association",521264543
673,NJ,Northeast Bank,510799349
674,NJ,"OceanFirst Bank, National Association",487755057
675,NJ,ConnectOne Bank,484337270
676,NJ,Peapack-Gladstone Bank,473696506
677,NJ,"Santander Bank, National Association",453799927
678,NJ,Republic First Bank d/b/a Republic Bank,419814836
679,NJ,"Citizens Bank, National Association",370684576
680,NJ,Customers Bank,329354806
681,NM,First American Bank,226374200
682,NM,"BOKF, National Association",186872946
683,NM,New Mexico Bank & Trust,149968014
684,NM,Century Bank,143300905
685,NM,"U.S. Bank, National Association",136325030
686,NM,Enterprise Bank & Trust,120487920
687,NM,"Wells Fargo Bank, National Association",114448039
688,NM,Western Commerce Bank,110285075
689,NM,Bank of the West,104047637
690,NM,"Bank of America, National Association",103905800
691,NM,Washington Federal Bank,87933842
692,NM,Citizens Bank of Las Cruces,86566628
693,NM,The Citizens Bank,86206818
694,NM,Four Corners Community Bank,84047221
695,NM,"Sunflower Bank, National Association",82458680
696,NM,Nusenda FCU,74493675
697,NM,Main Bank,74461548
698,NM,First Source FCU,74172105
699,NM,Lea County State Bank,67610490
700,NM,Pioneer Bank,67127503
701,NV,"Zions Bank, A Division of",850138891
702,NV,Western Alliance Bank,636137152
703,NV,"Bank of America, National Association",550320488
704,NV,"Wells Fargo Bank, National Association",340122393
705,NV,"U.S. Bank, National Association",326854445
706,NV,"JPMorgan Chase Bank, National Association",306075547
707,NV,City National Bank,217722952
708,NV,Meadows Bank,200789979
709,NV,Greater Nevada CU,190378036
710,NV,Cross River Bank,186528218
711,NV,Glacier Bank,180986875
712,NV,"Harvest Small Business Finance, LLC",157593914
713,NV,"Prestamos CDFI, LLC",152517371
714,NV,Lexicon Bank,151956549
715,NV,"Capital Plus Financial, LLC",139703939
716,NV,Bank of the West,123535293
717,NV,Customers Bank,90750323
718,NV,Cache Valley Bank,80340308
719,NV,Umpqua Bank,79017015
720,NV,GBank,73900050
721,NY,"JPMorgan Chase Bank, National Association",10793126313
722,NY,Manufacturers and Traders Trust Company,4998805212
723,NY,"TD Bank, National Association",3294028940
724,NY,"Bank of America, National Association",2726955871
725,NY,KeyBank National Association,2635360078
726,NY,Signature Bank,2552458522
727,NY,"Citibank, N.A.",2383895561
728,NY,Dime Community Bank,1806920785
729,NY,Cross River Bank,1580856112
730,NY,"HSBC Bank USA, National Association",967051164
731,NY,Valley National Bank,904516350
732,NY,"Capital One, National Association",824876726
733,NY,Customers Bank,731407599
734,NY,Webster Bank National Association,716967309
735,NY,New York Business Development Corporation,665576303
736,NY,"Citizens Bank, National Association",654523293
737,NY,"NBT Bank, National Association",639068068
738,NY,"Harvest Small Business Finance, LLC",626732596
739,NY,Northeast Bank,592376944
740,NY,The Canandaigua National Bank and Trust Company,520091596
741,OH,The Huntington National Bank,4303217193
742,OH,"PNC Bank, National Association",2797913027
743,OH,KeyBank National Association,1981875823
744,OH,Fifth Third Bank,1703917789
745,OH,"JPMorgan Chase Bank, National Association",1501233787
746,OH,"U.S. Bank, National Association",651029540
747,OH,The Park National Bank,580466104
748,OH,Premier Bank,564851569
749,OH,First Financial Bank,559638108
750,OH,Peoples Bank,503032166
751,OH,"Citizens Bank, National Association",396509685
752,OH,First National Bank of Pennsylvania,370379997
753,OH,Civista Bank,365675278
754,OH,The Farmers National Bank of Canfield,349407487
755,OH,"Prestamos CDFI, LLC",298167083
756,OH,"WesBanco Bank, Inc.",290465023
757,OH,"Signature Bank, National Association",287484530
758,OH,"Harvest Small Business Finance, LLC",278361512
759,OH,"Westfield Bank, FSB",273084467
760,OH,"Capital Plus Financial, LLC",255999874
761,OK,BancFirst,1060529768
762,OK,Arvest Bank,597015451
763,OK,"BOKF, National Association",461852751
764,OK,MidFirst Bank,355520733
765,OK,First United Bank and Trust Company,263223287
766,OK,RCB Bank,185031795
767,OK,Mabrey Bank,176073132
768,OK,Prosperity Bank,153861327
769,OK,Simmons Bank,142945792
770,OK,Security Bank,140353560
771,OK,Great Plains National Bank,137748228
772,OK,First Oklahoma Bank,136331095
773,OK,Armstrong Bank,133853974
774,OK,"JPMorgan Chase Bank, National Association",111702786
775,OK,Regent Bank,100162459
776,OK,First Fidelity Bank,93343462
777,OK,CrossFirst Bank,89558950
778,OK,International Bank of Commerce,85520178
779,OK,InterBank,84060638
780,OK,Bank 7,79883847
781,OR,"U.S. Bank, National Association",1031732126
782,OR,Umpqua Bank,1020412784
783,OR,KeyBank National Association,875105100
784,OR,Columbia State Bank,667582088
785,OR,First Interstate Bank,423447416
786,OR,"JPMorgan Chase Bank, National Association",384937193
787,OR,"Bank of America, National Association",380565334
788,OR,Banner Bank,310877767
789,OR,"Wells Fargo Bank, National Association",286923239
790,OR,Heritage Bank,278326399
791,OR,Bank of the West,214169127
792,OR,Washington Federal Bank,188642578
793,OR,Oregon Pacific Banking Co. d/b/a Oregon Pacific Bank,178199215
794,OR,Washington Trust Bank,174992165
795,OR,Summit Bank,169806200
796,OR,People's Bank of Commerce,165251417
797,OR,"Zions Bank, A Division of",136153927
798,OR,OnPoint Community CU,135962890
799,OR,Citizens Bank,132617174
800,OR,"Readycap Lending, LLC",131271692
801,PA,"PNC Bank, National Association",3494929759
802,PA,First National Bank of Pennsylvania,1934085574
803,PA,"Citizens Bank, National Association",1604567392
804,PA,Manufacturers and Traders Trust Company,1430798236
805,PA,"Fulton Bank, National Association",1379155263
806,PA,"TD Bank, National Association",1216186647
807,PA,KeyBank National Association,808230207
808,PA,Mid Penn Bank,771969958
809,PA,Truist Bank,756270383
810,PA,"Wilmington Savings Fund Society, FSB",720051146
811,PA,Univest Bank and Trust Co.,618087190
812,PA,S & T Bank,584058224
813,PA,First Commonwealth Bank,581496113
814,PA,Orrstown Bank,474524939
815,PA,The Huntington National Bank,450181156
816,PA,"Bank of America, National Association",418461934
817,PA,"Dollar Bank, A Federal Savings Bank",405235808
818,PA,Customers Bank,386844358
819,PA,Republic First Bank d/b/a Republic Bank,382279171
820,PA,Firstrust Savings Bank,356939374
821,PR,Banco Popular de Puerto Rico,1719008069
822,PR,FirstBank Puerto Rico,513345593
823,PR,Oriental Bank,438362263
824,PR,Banesco USA,35217592
825,PR,"Cooperativa de Ahorro y Cr<ac,e>dito Dr. Manuel Zeno Gand<ac,i>a",13201720
826,PR,"Bank of America, National Association",7387473
827,PR,"Cooperativa de Ahorro y Cr<ac,e>dito de Arecibo (COOPACA)",6324212
828,PR,"Cooperativa de Ahorro y Cr<ac,e>dito Jes\da\us Obrero",4401810
829,PR,Mid Penn Bank,3944100
830,PR,Puerto Rico Farm Credit,2280540
831,PR,"Cooperativa de Ahorro y Cr<ac,e>dito Oriental",2239248
832,PR,Live Oak Banking Company,1924630
833,PR,Cross River Bank,1750959
834,PR,"Cooperativa de Ahorro y Cr<ac,e>dito de Camuy (CAMUY-COOP)",1717682
835,PR,City National Bank of Florida,1678416
836,PR,Pinnacle Bank,1644795
837,PR,United Community Bank,944988
838,PR,Greater Nevada CU,885805
839,PR,"UMB Bank, National Association",738600
840,PR,Highland Bank,694500
841,RI,"Citizens Bank, National Association",528035225
842,RI,Bank Rhode Island,446888157
843,RI,The Washington Trust Company of Westerly,285525587
844,RI,"Bank of America, National Association",234220337
845,RI,BankNewport,180459810
846,RI,Webster Bank National Association,139466986
847,RI,Navigant CU,127754382
848,RI,HarborOne Bank,112810551
849,RI,Bristol County Savings Bank,86510067
850,RI,Centreville Bank,68879106
851,RI,"Santander Bank, National Association",62205357
852,RI,Rockland Trust Company,61417594
853,RI,"TD Bank, National Association",50712765
854,RI,BayCoast Bank,39995467
855,RI,Coastal1 Credit Union,34941127
856,RI,Greenwood CU,26561465
857,RI,"INTRUST Bank, National Association",24409656
858,RI,Customers Bank,17723484
859,RI,Berkshire Bank,16931733
860,RI,"JPMorgan Chase Bank, National Association",16707488
861,SC,"SouthState Bank, National Association",875070508
862,SC,First-Citizens Bank & Trust Company,726388542
863,SC,Truist Bank,642387228
864,SC,Synovus Bank,496011100
865,SC,"Bank of America, National Association",384523542
866,SC,United Community Bank,365439983
867,SC,"TD Bank, National Association",262592675
868,SC,Pinnacle Bank,230583762
869,SC,"Wells Fargo Bank, National Association",201002504
870,SC,"Prestamos CDFI, LLC",179891040
871,SC,South Atlantic Bank,139693545
872,SC,Regions Bank,136213208
873,SC,Anderson Brothers Bank,133091958
874,SC,Ameris Bank,123562522
875,SC,First Horizon Bank,122417344
876,SC,First Palmetto Bank,112373515
877,SC,"Capital Plus Financial, LLC",107243770
878,SC,Security Federal Bank,100518262
879,SC,United Bank,99787249
880,SC,Cross River Bank,99459518
881,SD,First Interstate Bank,290564431
882,SD,First Dakota National Bank,217679957
883,SD,Dacotah Bank,207561300
884,SD,First Bank & Trust,166758608
885,SD,First PREMIER Bank,145718749
886,SD,The First National Bank in Sioux Falls,131502334
887,SD,American Bank & Trust,96442915
888,SD,"BankWest, Inc",85754251
889,SD,First National Bank,84097603
890,SD,Pioneer Bank & Trust,76487557
891,SD,CorTrust Bank National Association,58725384
892,SD,"U.S. Bank, National Association",56936643
893,SD,"Farm Credit Services of America, ACA",55880914
894,SD,Plains Commerce Bank,55831110
895,SD,Black Hills FCU,40856425
896,SD,Central Bank,39144037
897,SD,Reliabank Dakota,38915577
898,SD,"Black Hills Community Bank, National Association",38101376
899,SD,First Fidelity Bank,35705679
900,SD,Security First Bank,31549930
901,TN,Pinnacle Bank,1898913127
902,TN,First Horizon Bank,1534176348
903,TN,Regions Bank,833542043
904,TN,Truist Bank,565809353
905,TN,FirstBank,317502589
906,TN,SmartBank,293146039
907,TN,Itria Ventures LLC,266412732
908,TN,CapStar Bank,251475334
909,TN,"Bank of America, National Association",247822399
910,TN,Simmons Bank,229527054
911,TN,Renasant Bank,215010978
912,TN,Cadence Bank,175614000
913,TN,"U.S. Bank, National Association",165828247
914,TN,"Prestamos CDFI, LLC",164961850
915,TN,Mountain Commerce Bank,141479298
916,TN,"Capital Plus Financial, LLC",132424047
917,TN,Cross River Bank,131317643
918,TN,Bank of Tennessee,127656257
919,TN,Wilson Bank & Trust,123825973
920,TN,United Community Bank,119750082
921,TX,"JPMorgan Chase Bank, National Association",4290142246
922,TX,"Bank of America, National Association",2227202454
923,TX,"Zions Bank, A Division of",1911404963
924,TX,Prosperity Bank,1812393423
925,TX,First Source FCU,1752138314
926,TX,Allegiance Bank,1072862501
927,TX,"Wells Fargo Bank, National Association",1020086892
928,TX,Cadence Bank,983086371
929,TX,Cross River Bank,977578953
930,TX,"First Financial Bank, National Association",961206143
931,TX,Comerica Bank,943590058
932,TX,PlainsCapital Bank,885915955
933,TX,Simmons Bank,822137858
934,TX,Texas Capital Bank,785565683
935,TX,Third Coast Bank SSB,768416205
936,TX,"BOKF, National Association",731257268
937,TX,"Prestamos CDFI, LLC",719663136
938,TX,Independent Bank,663068948
939,TX,First United Bank and Trust Company,655356532
940,TX,"Capital Plus Financial, LLC",590190964
941,UT,"Zions Bank, A Division of",1780413333
942,UT,Cache Valley Bank,752451062
943,UT,KeyBank National Association,524673815
944,UT,Mountain America FCU,413942062
945,UT,"JPMorgan Chase Bank, National Association",395373242
946,UT,Bank of Utah,225797995
947,UT,Glacier Bank,214373163
948,UT,America First FCU,164517767
949,UT,"U.S. Bank, National Association",136948318
950,UT,"Wells Fargo Bank, National Association",136481139
951,UT,State Bank of Southern Utah,133459140
952,UT,First Utah Bank,126261333
953,UT,Cross River Bank,119846646
954,UT,Goldenwest FCU,119277962
955,UT,Central Bank,113211396
956,UT,"Readycap Lending, LLC",109144383
957,UT,"Community Banks of Colorado, A Division of",109091337
958,UT,Continental Bank,97407627
959,UT,Celtic Bank Corporation,73492406
960,UT,"Bank of America, National Association",68266691
961,VA,Truist Bank,2244640188
962,VA,Atlantic Union Bank,1877359829
963,VA,Towne Bank,1218028327
964,VA,"Bank of America, National Association",919351365
965,VA,United Bank,711828081
966,VA,"Wells Fargo Bank, National Association",457844601
967,VA,"PNC Bank, National Association",456769711
968,VA,Manufacturers and Traders Trust Company,351842834
969,VA,The First Bank and Trust Company,303517436
970,VA,First-Citizens Bank & Trust Company,302876851
971,VA,Primis Bank,281405335
972,VA,Village Bank,253794345
973,VA,Sandy Spring Bank,248236167
974,VA,"Blue Ridge Bank, National Association",241109494
975,VA,American National Bank and Trust Company,227654090
976,VA,Virginia National Bank,204934619
977,VA,Cross River Bank,198957954
978,VA,MainStreet Bank,187954025
979,VA,Burke & Herbert Bank & Trust Company,185928678
980,VA,John Marshall Bank,184086416
981,VI,FirstBank Puerto Rico,49411909
982,VI,Banco Popular de Puerto Rico,43789575
983,VI,"United Fidelity Bank, FSB",36129227
984,VI,Merchants Commercial Bank,30563499
985,VI,Greater Nevada CU,12240467
986,VI,Oriental Bank,12027054
987,VI,"Bank of America, National Association",2351956
988,VI,Fountainhead SBF LLC,1183943
989,VI,Valley National Bank,1182659
990,VI,1st Source Bank,1010100
991,VI,"TransPecos Banks, SSB.",988400
992,VI,Cross River Bank,892879
993,VI,United Bank,821229
994,VI,Wallis Bank,779400
995,VI,Celtic Bank Corporation,749033
996,VI,"American Bank & Trust Company, Inc.",511841
997,VI,The Economic Development Bank for the United States Virgin Islands,493322
998,VI,Truist Bank,483623
999,VI,Byline Bank,477637
1000,VI,KeyBank National Association,393064
1001,VT,Manufacturers and Traders Trust Company,342918646
1002,VT,"TD Bank, National Association",193359354
1003,VT,Community National Bank,149960199
1004,VT,Northfield Savings Bank,139636326
1005,VT,"Community Bank, National Association",108243814
1006,VT,Mascoma Bank,86007193
1007,VT,Union Bank,83848006
1008,VT,KeyBank National Association,61586335
1009,VT,"Citizens Bank, National Association",47863908
1010,VT,The Bank of Bennington,40946579
1011,VT,Vermont 504 Corporation,38721422
1012,VT,National Bank of Middlebury,37628364
1013,VT,Passumpsic Savings Bank,31347310
1014,VT,"NBT Bank, National Association",30145341
1015,VT,The Brattleboro Savings & Loan Association,29710223
1016,VT,Peoples Trust Company of St. Albans,27394306
1017,VT,Heritage Family FCU,23381575
1018,VT,Vermont State Empl CU,22538272
1019,VT,Bar Harbor Bank & Trust,22299352
1020,VT,Berkshire Bank,19094863
1021,WA,KeyBank National Association,1407309103
1022,WA,"Bank of America, National Association",1382871318
1023,WA,Washington Trust Bank,1271820101
1024,WA,"U.S. Bank, National Association",1081832072
1025,WA,Heritage Bank,986211896
1026,WA,Banner Bank,888286490
1027,WA,Columbia State Bank,775197006
1028,WA,"JPMorgan Chase Bank, National Association",751434839
1029,WA,Coastal Community Bank,656439329
1030,WA,Umpqua Bank,646034565
1031,WA,Washington Federal Bank,539894959
1032,WA,"Zions Bank, A Division of",400273789
1033,WA,"Wells Fargo Bank, National Association",360594093
1034,WA,Peoples Bank,347652576
1035,WA,HomeStreet Bank,270147520
1036,WA,Cross River Bank,232667891
1037,WA,Timberland Bank,189937549
1038,WA,"Readycap Lending, LLC",180202248
1039,WA,Glacier Bank,167284670
1040,WA,Boeing Empl CU,164608452
1041,WI,BMO Harris Bank National Association,1555223922
1042,WI,"Associated Bank, National Association",886900858
1043,WI,Nicolet National Bank,696882928
1044,WI,Johnson Bank,674697482
1045,WI,"JPMorgan Chase Bank, National Association",527585806
1046,WI,"Bank First, N.A.",429631562
1047,WI,"U.S. Bank, National Association",406311593
1048,WI,First Business Bank,355231361
1049,WI,Old National Bank,335156488
1050,WI,"Town Bank, National Association",306614678
1051,WI,Waukesha State Bank,220641170
1052,WI,Peoples State Bank,201493002
1053,WI,"Bremer Bank, National Association",191593747
1054,WI,"PNC Bank, National Association",179586756
1055,WI,National Exchange Bank and Trust,152207570
1056,WI,The Park Bank,150280483
1057,WI,State Bank of Cross Plains,149299536
1058,WI,Citizens Community Federal National Association,146467473
1059,WI,IncredibleBank,141154670
1060,WI,One Community Bank,133297844
1061,WV,United Bank,422681911
1062,WV,"WesBanco Bank, Inc.",267401986
1063,WV,Truist Bank,243994012
1064,WV,Peoples Bank,201079608
1065,WV,The Huntington National Bank,177733243
1066,WV,City National Bank of West Virginia,84037921
1067,WV,"Summit Community Bank, Inc.",80969820
1068,WV,"JPMorgan Chase Bank, National Association",68814804
1069,WV,First United Bank & Trust,56674347
1070,WV,First Community Bank,52680626
1071,WV,"Clear Mountain Bank, Inc.",52469777
1072,WV,"MVB Bank, Inc.",49035228
1073,WV,"PNC Bank, National Association",33867594
1074,WV,"The Poca Valley Bank, Inc.",33848856
1075,WV,"Pendleton Community Bank, Inc.",33240756
1076,WV,"Community Trust Bank, Inc.",28417100
1077,WV,"Citizens Bank of West Virginia, Inc",27933916
1078,WV,Main Street Bank Corp.,24573693
1079,WV,Logan Bank & Trust Company,23910163
1080,WV,Fifth Third Bank,23229570
1081,WY,First Interstate Bank,275079044
1082,WY,Glacier Bank,145189287
1083,WY,Jonah Bank of Wyoming,80434789
1084,WY,Pinnacle Bank-Wyoming,78962854
1085,WY,First National Bank of Gillette,78526658
1086,WY,Bank of Jackson Hole,78192282
1087,WY,Hilltop National Bank,67475316
1088,WY,ANB Bank,54976882
1089,WY,Platte Valley Bank,45521535
1090,WY,The Converse County Bank,42928123
1091,WY,First Northern Bank of Wyoming,40593914
1092,WY,First Western Trust Bank,34798479
1093,WY,Security State Bank,33073184
1094,WY,NebraskaLand Bank,29246809
1095,WY,Central Bank & Trust,28871136
1096,WY,RSNB Bank,28585463
1097,WY,First Federal Bank & Trust,23556290
1098,WY,First National Bank of Omaha,21072372
1099,WY,"U.S. Bank, National Association",20812755
1100,WY,Wyoming Community Bank,18739689