BorrowerState,OriginatingLender,OriginatingLender
AE,Navy FCU,2
AE,"JPMorgan Chase Bank, National Association",1
AE,"Prestamos CDFI, LLC",1
AK,Northrim Bank,5627
AK,First National Bank Alaska,5349
AK,Alaska USA FCU,2546
AK,First Bank,1950
AK,"Wells Fargo Bank, National Association",1667
AK,KeyBank National Association,759
AK,Denali State Bank,723
AK,Mt. McKinley Bank,593
AK,Matanuska Valley FCU,424
AK,NuVision FCU,377
AK,Celtic Bank Corporation,322
AK,Cross River Bank,258
AK,"Square Capital, LLC",203
AK,"Prestamos CDFI, LLC",153
AK,Customers Bank,146
AK,Benworth Capital,140
AK,"Kabbage, Inc.",134
AK,Northern Skies FCU,134
AK,Spirit of Alaska FCU,133
AK,Fountainhead SBF LLC,128
AL,"Prestamos CDFI, LLC",11468
AL,Regions Bank,10948
AL,"Capital Plus Financial, LLC",8125
AL,Benworth Capital,6594
AL,"Harvest Small Business Finance, LLC",5722
AL,Fountainhead SBF LLC,5054
AL,ServisFirst Bank,4922
AL,"BSD Capital, LLC dba Lendistry",4171
AL,Cross River Bank,4025
AL,River Bank & Trust,3838
AL,Cadence Bank,3789
AL,Itria Ventures LLC,3755
AL,Trustmark National Bank,3603
AL,Synovus Bank,3443
AL,Bank Independent,3072
AL,First Source FCU,3046
AL,"Kabbage, Inc.",2980
AL,Customers Bank,2910
AL,Progress Bank and Trust,2697
AL,First Southern State Bank,2632
AR,Arvest Bank,11786
AR,Simmons Bank,4881
AR,First Security Bank,4402
AR,Centennial Bank,4219
AR,"Prestamos CDFI, LLC",3921
AR,Benworth Capital,3068
AR,"Capital Plus Financial, LLC",2804
AR,"Harvest Small Business Finance, LLC",2290
AR,Cadence Bank,2165
AR,Southern Bancorp Bank,2133
AR,Regions Bank,2058
AR,"BSD Capital, LLC dba Lendistry",2029
AR,Fountainhead SBF LLC,1808
AR,Bank OZK,1740
AR,First National Bank,1581
AR,First Horizon Bank,1540
AR,Anstaff Bank,1483
AR,First Community Bank,1416
AR,The First National Bank of Fort Smith,1249
AR,The Farmers & Merchants Bank,1232
AS,Territorial Bank of American Samoa,196
AS,"ANZ Guam, Inc",106
AS,Development Bank of American Samoa,10
AS,Greater Nevada CU,5
AS,Central Pacific Bank,2
AS,American Express National Bank,1
AS,"Bank of America, National Association",1
AS,Cross River Bank,1
AS,First Bank of the Lake,1
AS,Washington Trust Bank,1
AZ,"JPMorgan Chase Bank, National Association",17148
AZ,"Bank of America, National Association",11702
AZ,"Wells Fargo Bank, National Association",10679
AZ,"Prestamos CDFI, LLC",9508
AZ,"Zions Bank, A Division of",8328
AZ,Cross River Bank,7517
AZ,"Capital Plus Financial, LLC",7230
AZ,MidFirst Bank,5926
AZ,"Harvest Small Business Finance, LLC",5587
AZ,Benworth Capital,4308
AZ,"U.S. Bank, National Association",3994
AZ,Fountainhead SBF LLC,3805
AZ,Celtic Bank Corporation,3687
AZ,"Readycap Lending, LLC",3452
AZ,First Source FCU,3447
AZ,"Kabbage, Inc.",3005
AZ,"BSD Capital, LLC dba Lendistry",2911
AZ,Customers Bank,2907
AZ,BMO Harris Bank National Association,2319
AZ,WebBank,2121
CA,"Bank of America, National Association",133825
CA,"JPMorgan Chase Bank, National Association",86974
CA,"Wells Fargo Bank, National Association",82631
CA,Cross River Bank,74060
CA,Customers Bank,63804
CA,"Harvest Small Business Finance, LLC",59122
CA,"Prestamos CDFI, LLC",48947
CA,"U.S. Bank, National Association",47687
CA,"Capital Plus Financial, LLC",41912
CA,Benworth Capital,34565
CA,Celtic Bank Corporation,30955
CA,"BSD Capital, LLC dba Lendistry",28584
CA,WebBank,24868
CA,Fountainhead SBF LLC,22736
CA,"Readycap Lending, LLC",21131
CA,"MUFG Union Bank, National Association",20431
CA,City National Bank,19609
CA,"Zions Bank, A Division of",18010
CA,Bank of the West,17831
CA,Itria Ventures LLC,16035
CO,FirstBank,18684
CO,"U.S. Bank, National Association",11591
CO,"Wells Fargo Bank, National Association",10984
CO,"JPMorgan Chase Bank, National Association",10385
CO,Bank of Colorado,7495
CO,Alpine Bank,6044
CO,"Zions Bank, A Division of",6020
CO,Cross River Bank,5339
CO,KeyBank National Association,3623
CO,Bank of the West,3593
CO,Independent Bank,3419
CO,First National Bank of Omaha,3354
CO,"Kabbage, Inc.",2966
CO,ANB Bank,2690
CO,Celtic Bank Corporation,2681
CO,DreamSpring,2634
CO,Glacier Bank,2624
CO,"Prestamos CDFI, LLC",2593
CO,"Harvest Small Business Finance, LLC",2555
CO,Customers Bank,2520
CT,Manufacturers and Traders Trust Company,15513
CT,Webster Bank National Association,13618
CT,"Bank of America, National Association",9497
CT,"TD Bank, National Association",5972
CT,Liberty Bank,5784
CT,"JPMorgan Chase Bank, National Association",3798
CT,"Citizens Bank, National Association",3472
CT,KeyBank National Association,3370
CT,Cross River Bank,3029
CT,Ion Bank,2895
CT,"Wells Fargo Bank, National Association",2351
CT,"Kabbage, Inc.",2025
CT,First County Bank,1971
CT,Customers Bank,1970
CT,Thomaston Savings Bank,1895
CT,Fountainhead SBF LLC,1865
CT,Fairfield County Bank,1764
CT,Savings Bank of Danbury,1741
CT,"Harvest Small Business Finance, LLC",1711
CT,Union Savings Bank,1695
DC,"Bank of America, National Association",2478
DC,"Prestamos CDFI, LLC",1558
DC,Cross River Bank,1396
DC,"PNC Bank, National Association",1390
DC,Truist Bank,1388
DC,"Capital Plus Financial, LLC",1125
DC,"Wells Fargo Bank, National Association",1096
DC,Benworth Capital,977
DC,"Harvest Small Business Finance, LLC",818
DC,Fountainhead SBF LLC,816
DC,United Bank,814
DC,"TD Bank, National Association",797
DC,"Kabbage, Inc.",778
DC,EagleBank,740
DC,Customers Bank,739
DC,"BSD Capital, LLC dba Lendistry",693
DC,Manufacturers and Traders Trust Company,669
DC,Celtic Bank Corporation,642
DC,"Citibank, N.A.",594
DC,"Capital One, National Association",582
DE,Manufacturers and Traders Trust Company,3021
DE,"Wilmington Savings Fund Society, FSB",2267
DE,"PNC Bank, National Association",1803
DE,"Prestamos CDFI, LLC",1465
DE,"TD Bank, National Association",1370
DE,"Citizens Bank, National Association",1264
DE,Northeast Bank,1064
DE,Cross River Bank,1016
DE,"Capital Plus Financial, LLC",956
DE,"Harvest Small Business Finance, LLC",954
DE,"Fulton Bank, National Association",852
DE,Benworth Capital,850
DE,Fountainhead SBF LLC,745
DE,"Wells Fargo Bank, National Association",691
DE,"BSD Capital, LLC dba Lendistry",633
DE,"Readycap Lending, LLC",609
DE,"Bank of America, National Association",597
DE,Customers Bank,509
DE,County Bank,498
DE,Tidemark FCU,434
FL,"Citibank, N.A.",1
FL,"Bank of America, National Association",76401
FL,Cross River Bank,73236
FL,"Harvest Small Business Finance, LLC",60270
FL,Benworth Capital,44067
FL,"Capital Plus Financial, LLC",39211
FL,Fountainhead SBF LLC,38715
FL,"Wells Fargo Bank, National Association",37544
FL,"Kabbage, Inc.",36874
FL,"Prestamos CDFI, LLC",35030
FL,"JPMorgan Chase Bank, National Association",34711
FL,Truist Bank,30286
FL,Regions Bank,26946
FL,Customers Bank,25552
FL,Celtic Bank Corporation,22107
FL,Itria Ventures LLC,21585
FL,"BSD Capital, LLC dba Lendistry",21059
FL,"TD Bank, National Association",14822
FL,WebBank,13958
FL,City National Bank of Florida,12382
GA,"Prestamos CDFI, LLC",52035
GA,"Capital Plus Financial, LLC",45706
GA,"Harvest Small Business Finance, LLC",39242
GA,Benworth Capital,33568
GA,Cross River Bank,29539
GA,Fountainhead SBF LLC,29426
GA,"BSD Capital, LLC dba Lendistry",21805
GA,"Bank of America, National Association",19750
GA,Itria Ventures LLC,18259
GA,"Kabbage, Inc.",16336
GA,Truist Bank,15632
GA,"Wells Fargo Bank, National Association",14645
GA,Customers Bank,13851
GA,Synovus Bank,12014
GA,Celtic Bank Corporation,8419
GA,United Community Bank,8225
GA,Ameris Bank,8086
GA,Regions Bank,6627
GA,"Readycap Lending, LLC",6358
GA,"JPMorgan Chase Bank, National Association",5713
GU,Bank of Guam,1032
GU,First Hawaiian Bank,861
GU,Community First Guam FCU,653
GU,Coast360 FCU,516
GU,Bank of Hawaii,310
GU,"ANZ Guam, Inc",155
GU,Northeast Bank,17
GU,"Kabbage, Inc.",8
GU,Cross River Bank,4
GU,Navy FCU,4
GU,"Capital Plus Financial, LLC",3
GU,Customers Bank,3
GU,First Command Bank,3
GU,Benworth Capital,2
GU,City National Bank,2
GU,First State Bank,2
GU,West Town Bank & Trust,2
GU,"immito, LLC",2
GU,American Express National Bank,1
GU,"BSD Capital, LLC dba Lendistry",1
HI,Central Pacific Bank,11450
HI,First Hawaiian Bank,8466
HI,Bank of Hawaii,7280
HI,"American Savings Bank, FSB",6302
HI,Hawaii National Bank,1270
HI,Celtic Bank Corporation,728
HI,"Kabbage, Inc.",638
HI,Cross River Bank,615
HI,HawaiiUSA FCU,537
HI,"Square Capital, LLC",508
HI,Benworth Capital,497
HI,Commonwealth Business Bank,492
HI,Customers Bank,427
HI,"Prestamos CDFI, LLC",393
HI,"Harvest Small Business Finance, LLC",379
HI,WebBank,376
HI,"Capital Plus Financial, LLC",313
HI,Fountainhead SBF LLC,275
HI,Itria Ventures LLC,224
HI,"Readycap Lending, LLC",223
IA,United Bank of Iowa,4334
IA,Iowa State Bank,3873
IA,Fidelity Bank & Trust,3690
IA,Farmers State Bank,3456
IA,MidWestOne Bank,3440
IA,"Farm Credit Services of America, ACA",3370
IA,Bank Iowa,3282
IA,"U.S. Bank, National Association",2992
IA,Northwest Bank,2978
IA,American State Bank,2626
IA,Hills Bank and Trust Company,2497
IA,First State Bank,2386
IA,Availa Bank,2116
IA,Lincoln Savings Bank,1952
IA,First Interstate Bank,1893
IA,Peoples Bank,1843
IA,Central Bank,1748
IA,Citizens State Bank,1730
IA,First Citizens Bank,1612
IA,Dupaco Community CU,1520
ID,Idaho Central CU,6315
ID,D. L. Evans Bank,4630
ID,"Zions Bank, A Division of",3862
ID,Glacier Bank,3722
ID,"U.S. Bank, National Association",3033
ID,The Bank of Commerce,2125
ID,Washington Trust Bank,1970
ID,First Interstate Bank,1957
ID,Montana Community Development Corp.,1599
ID,Bank of Idaho,1551
ID,"Wells Fargo Bank, National Association",1376
ID,Idaho First Bank,1370
ID,KeyBank National Association,1249
ID,First Federal Savings Bank of Twin Falls,1051
ID,Banner Bank,742
ID,"JPMorgan Chase Bank, National Association",674
ID,Potlatch No. 1 Financial Credit Union,674
ID,Capital Educators FCU,669
ID,Cross River Bank,665
ID,Farmers Bank,655
IL,"Capital Plus Financial, LLC",47925
IL,Cross River Bank,44188
IL,"Harvest Small Business Finance, LLC",42617
IL,"JPMorgan Chase Bank, National Association",35214
IL,"Prestamos CDFI, LLC",28670
IL,Itria Ventures LLC,19918
IL,Benworth Capital,19664
IL,"BSD Capital, LLC dba Lendistry",17063
IL,BMO Harris Bank National Association,15869
IL,Fifth Third Bank,14858
IL,Fountainhead SBF LLC,13405
IL,"U.S. Bank, National Association",12467
IL,"Bank of America, National Association",11664
IL,"Kabbage, Inc.",10294
IL,Old National Bank,9684
IL,Customers Bank,8862
IL,Celtic Bank Corporation,8282
IL,"PNC Bank, National Association",7049
IL,WebBank,6193
IL,Busey Bank,5472
IN,"Prestamos CDFI, LLC",8330
IN,"Capital Plus Financial, LLC",8086
IN,Old National Bank,8053
IN,"JPMorgan Chase Bank, National Association",7922
IN,"Harvest Small Business Finance, LLC",7270
IN,1st Source Bank,5815
IN,Benworth Capital,5752
IN,First Merchants Bank,5598
IN,Cross River Bank,5504
IN,"PNC Bank, National Association",4920
IN,First Financial Bank,4681
IN,German American Bank,4494
IN,Fifth Third Bank,4280
IN,Centier Bank,3646
IN,"BSD Capital, LLC dba Lendistry",3611
IN,The Huntington National Bank,3551
IN,Lake City Bank,3501
IN,First Farmers Bank & Trust Co.,3174
IN,Fountainhead SBF LLC,3076
IN,BMO Harris Bank National Association,2986
KS,"INTRUST Bank, National Association",3315
KS,Equity Bank,3309
KS,Commerce Bank,2993
KS,The Citizens State Bank,2696
KS,"GNBank, National Association",2046
KS,Peoples Bank and Trust Company,1974
KS,Landmark National Bank,1945
KS,Community National Bank & Trust,1914
KS,"Bank of America, National Association",1887
KS,United Bank & Trust,1864
KS,"U.S. Bank, National Association",1774
KS,Farmers Bank & Trust,1716
KS,The Western State Bank,1677
KS,"UMB Bank, National Association",1585
KS,The Central Trust Bank,1571
KS,Central National Bank,1414
KS,The Bennington State Bank,1247
KS,Capitol Federal Savings Bank,1207
KS,Emprise Bank,1191
KS,"Harvest Small Business Finance, LLC",1155
KY,Stock Yards Bank & Trust Company,5466
KY,"Community Trust Bank, Inc.",5311
KY,"PNC Bank, National Association",3791
KY,Republic Bank & Trust Company,3693
KY,Central Bank & Trust Co.,3661
KY,"South Central Bank, Inc.",3542
KY,"U.S. Bank, National Association",3342
KY,Independence Bank of Kentucky,2994
KY,Fifth Third Bank,2973
KY,Peoples Bank,2761
KY,"Harvest Small Business Finance, LLC",2401
KY,"Whitaker Bank, Inc",2325
KY,"JPMorgan Chase Bank, National Association",2306
KY,German American Bank,2224
KY,The Cecilian Bank,2173
KY,"Traditional Bank, Inc.",2147
KY,"Prestamos CDFI, LLC",2100
KY,Benworth Capital,2029
KY,"WesBanco Bank, Inc.",1782
KY,Truist Bank,1749
LA,"Prestamos CDFI, LLC",21251
LA,"Capital Plus Financial, LLC",16110
LA,Hancock Whitney Bank,12866
LA,"Harvest Small Business Finance, LLC",9341
LA,First Horizon Bank,8774
LA,Benworth Capital,8569
LA,"JPMorgan Chase Bank, National Association",7365
LA,"BSD Capital, LLC dba Lendistry",5833
LA,Cross River Bank,5765
LA,Regions Bank,5032
LA,Fountainhead SBF LLC,5026
LA,"Home Bank, National Association",4553
LA,b1BANK,4237
LA,Itria Ventures LLC,3921
LA,"Capital One, National Association",3618
LA,Fidelity Bank,3489
LA,Customers Bank,3439
LA,Gulf Coast Bank and Trust Company,3433
LA,BankPlus,3323
LA,"Kabbage, Inc.",3310
MA,"Citizens Bank, National Association",22087
MA,"Bank of America, National Association",18624
MA,Eastern Bank,16122
MA,Rockland Trust Company,10203
MA,"TD Bank, National Association",9401
MA,"Santander Bank, National Association",6373
MA,"Harvest Small Business Finance, LLC",5169
MA,Cross River Bank,4865
MA,Manufacturers and Traders Trust Company,3780
MA,Customers Bank,3765
MA,Cape Cod Five Cents Savings Bank,3653
MA,Benworth Capital,3437
MA,Fountainhead SBF LLC,3092
MA,"Leader Bank, National Association",3032
MA,Enterprise Bank and Trust Company,3022
MA,"Capital Plus Financial, LLC",2982
MA,"Kabbage, Inc.",2958
MA,Avidia Bank,2719
MA,"Prestamos CDFI, LLC",2628
MA,Middlesex Savings Bank,2570
MD,"Bank of America, National Association",16039
MD,Manufacturers and Traders Trust Company,15769
MD,Cross River Bank,9158
MD,"Prestamos CDFI, LLC",8927
MD,"PNC Bank, National Association",8806
MD,Truist Bank,8533
MD,"Harvest Small Business Finance, LLC",7058
MD,Sandy Spring Bank,6478
MD,Benworth Capital,6248
MD,"Capital Plus Financial, LLC",6164
MD,"Kabbage, Inc.",5042
MD,First National Bank of Pennsylvania,4859
MD,Customers Bank,4697
MD,Fountainhead SBF LLC,4515
MD,"Wells Fargo Bank, National Association",4467
MD,"BSD Capital, LLC dba Lendistry",3881
MD,Celtic Bank Corporation,3347
MD,"Capital One, National Association",3345
MD,WebBank,3242
MD,Itria Ventures LLC,3015
ME,Bangor Savings Bank,6939
ME,Camden National Bank,4475
ME,Machias Savings Bank,3579
ME,First National Bank,2936
ME,"TD Bank, National Association",2673
ME,Norway Savings Bank,2009
ME,Bar Harbor Bank & Trust,1791
ME,KeyBank National Association,1720
ME,Kennebunk Savings Bank,1619
ME,Gorham Savings Bank,1543
ME,"Biddeford Savings, A Division of",1012
ME,Bath Savings Institution,986
ME,Katahdin Trust Co.,913
ME,Kennebec Savings Bank,900
ME,Androscoggin Savings Bank,803
ME,Manufacturers and Traders Trust Company,793
ME,Franklin Savings Bank,764
ME,"Bank of America, National Association",745
ME,Evergreen CU,710
ME,Saco & Biddeford Savings Institution,687
MI,The Huntington National Bank,29752
MI,"Prestamos CDFI, LLC",17980
MI,"JPMorgan Chase Bank, National Association",16710
MI,"Capital Plus Financial, LLC",12980
MI,"Harvest Small Business Finance, LLC",12260
MI,Fifth Third Bank,10333
MI,Comerica Bank,9672
MI,"PNC Bank, National Association",9355
MI,Benworth Capital,9266
MI,Cross River Bank,8464
MI,"Bank of America, National Association",7943
MI,"Citizens Bank, National Association",7468
MI,Fountainhead SBF LLC,7347
MI,First Merchants Bank,4738
MI,"Greenstone Farm Credit Services, ACA",4369
MI,"BSD Capital, LLC dba Lendistry",4035
MI,Customers Bank,3772
MI,"Kabbage, Inc.",3630
MI,Independent Bank,3628
MI,Mercantile Bank,3342
MN,"U.S. Bank, National Association",11833
MN,"Bremer Bank, National Association",8443
MN,"Wells Fargo Bank, National Association",6936
MN,Minnwest Bank,4338
MN,Old National Bank,4259
MN,"Harvest Small Business Finance, LLC",4171
MN,Frandsen Bank & Trust,3677
MN,Magnifi Financial CU,3671
MN,Cross River Bank,3641
MN,"Capital Plus Financial, LLC",3383
MN,"Compeer Financial, ACA",3298
MN,"Prestamos CDFI, LLC",3090
MN,Bell Bank,2853
MN,Benworth Capital,2685
MN,"Merchants Bank, National Association",2641
MN,The Huntington National Bank,2611
MN,"Sunrise Banks, National Association",2420
MN,"Associated Bank, National Association",1849
MN,Fountainhead SBF LLC,1849
MN,"BSD Capital, LLC dba Lendistry",1835
MO,The Central Trust Bank,14188
MO,"U.S. Bank, National Association",7913
MO,Commerce Bank,7190
MO,"Bank of America, National Association",5171
MO,"Harvest Small Business Finance, LLC",5134
MO,"Prestamos CDFI, LLC",4952
MO,"Capital Plus Financial, LLC",4412
MO,First State Community Bank,3896
MO,The Bank of Missouri,3844
MO,Arvest Bank,3552
MO,Benworth Capital,2999
MO,Simmons Bank,2989
MO,"UMB Bank, National Association",2971
MO,Wood & Huston Bank,2953
MO,Carrollton Bank,2912
MO,Enterprise Bank & Trust,2903
MO,Southern Bank,2892
MO,Fountainhead SBF LLC,2819
MO,Cross River Bank,2649
MO,OakStar Bank,2595
MP,First Hawaiian Bank,543
MP,Bank of Guam,209
MP,Bank of Hawaii,162
MP,"Capital Plus Financial, LLC",3
MP,Cross River Bank,2
MS,Community Bank of Mississippi,9683
MS,"Prestamos CDFI, LLC",9409
MS,"Capital Plus Financial, LLC",7312
MS,Benworth Capital,7174
